







NATIONAL AERONAUTICS AND SPACE ADMINISTRATION







APOLLO 13

TECHNICAL AIR-TO-GROUND VOICE TRANSCRIPTION






Prepared by Test Division Apollo Spacecraft Program Office






















SPACECRAFT CENTER
HO US ION.TEX AS April 1970















INTRODUCTION

This is the transcription of the technical air-to-ground (TAG) voice communications of the Apollo 13 mission. The primary communications net (GOSS net l) will be in continuous operation for the duration of the mission. An alternate communications net (GOSS net 2) may be activated when separate, simultaneous communications links with both spacecraft are desired.

The transcript is divided into three columns -- time, speaker, and text. The time column consists of four two-digit pairs for days, hours, minutes, and seconds (e.g., 04 22 45 12). The speaker column indicates the source of a transmission; the text column contains the verbatim transcript of the communications.

The primary communications net (GOSS net l) comprises the bulk of the transcript. However, when GOSS net 2 is activated, the communications on that net will be integrated with the GOSS net 1 communications. A heavy dark line alongside the time column will indicate GOSS net 2 communications.

A series of three dots (...) is used to designate those portions of the text that could not be transcribed because of garbling. A series of three asterisks (***) is used to designate those portions of the text that could not be transcribed because of clipping caused by the VOX mode. One dash (-) is used to indicate a speaker's pause or a self-interruption and subsequent completion of a thought. Two dashes (- -) are used to indicate an interruption by another speaker or the point at which a recording was abruptly terminated.

Speakers in the transcript may be identified as follows.
Spacecraft:
CDR                Commander            James A. (Jim) Lovell, Jr.
CMP                Command module pilot    John L. Swigert, Jr.
LMP                Lunar module pilot    Fred W. Haise, Jr.
SC                Unidentified crewmember
MS                Multiple speakers
Mission Control Centers:
CC                Capsule communicator (CAP COMM)
LCC                Launch Control Center
F                Flight director
S                Surgeon
Remote sites:
AB                Airboss (Recovery aircraft)
CT                Communications technician (COMM TECH)
IWO                USS Iwo Jima
P-l, P-2, etc.            Photographic helicopters
R-l, R-2, etc.            Recovery helicopters

When the CDR and LMP are in the undocked lunar module or on the lunar surface, their speaker designations will be suffixed by either LM or EVA to indicate their status (e.g., CDR-EVA or LMP-LM). Voice calls during this mission were assigned in accordance with the following station operating procedures: "For all phases when only the CSM is manned, the AS-508 call sign will be Apollo 13. When both vehicles are manned, the call sign will be Odyssey for the CSM and Aquarius for the LM. The call signs for the CDR and LMP during lunar surface operations will be the individual crew's first names."
Transcription of these tapes was managed by David M. Goldenbaum, Test Division, Apollo Spacecraft Program Office, to whom questions regarding this document should be referred.
ACRONYM LIST

Because specialized readers of the Apollo 13 transcription, such as the principal investigators, may not be thoroughly familiar with the acronyms used during the mission, the decision was made to define those acronyms that probably will be encountered. For obvious reasons, no effort was made to include every acronym that conceivably could be used; only those acronyms that are considered likely to be used are included here.
AEA        Abort electronics assembly
AGS        Abort guidance system
ALSCC      Apollo lunar surface closeup camera
ALSD       Apollo lunar surface drill
ALSEP      Apollo lunar surface experiments package
AOS        Acquisition of signal
AOT        Alinement optical telescope
APS        Auxiliary propulsion system (S-IVB)/Ascent propulsion system (LM)
ARS        Atmosphere revitalization system
BEF        Blunt end forward
CCGE       Cold cathode gage experiment
CCIG       Cold cathode ion gage
CDH        Constant delta altitude (height)
CM         Command module
CMC        Command module computer
COAS       Crew optical alinement sight
CP         Control point
CPLEE      Charged particle lunar environment experiment
CSC        Contingency sample collection
CSI        Coelliptic sequence initiation
CSM        Command and service module
CWEA       Caution and warning electronics assembly
DAC        Data acquisition camera
DAP        Digital autopilot
DEDA       Data entry and display assembly
DET        Digital event timer
DOI        Descent orbit insertion
DPS        Descent propulsion system
DSE        Data storage equipment
DSEA       Data storage equipment assembly
DSKY       Display and keyboard
DTO        Detailed test objective
ECS        Environmental control system
EI         Entry interface
EMS        Entry monitor system
EMU        Extravehicular mobility unit
EPS        Electrical power system
ETB        Equipment transfer bag
EVA        Extravehicular activity
EVT        Extravehicular transfer
FDAI       Flight director attitude indicator
GDC        Gyro display coupler
GET        Ground elapsed time
GETI       Ground elapsed time of ignition
HFE        Heat flow experiment
HGA        High gain antenna
HTC        Handtool carrier
IMU        Inertial measurement unit
IP         Initial point
ISA        Interim stowage assembly
IU         Instrument unit
IVT        Intravehicular transfer
LAD        Lunar atmosphere detector
LCG        Liquid cooled garment
LEB        Lower equipment bay
LEC        Lunar equipment conveyor
LGC        Lunar module guidance computer
LM         Lunar module
LOI        Lunar orbit insertion
LOPC       Lunar orbit plane change
LOS        Loss of signal/line of sight
LPD        Landing point designator
LTC        Lunar topographic camera
MCC        Mission Control Center/midcourse correction
MESA       Modular equipment stowage assembly
MSFN       Manned Space Flight Network
MTVC       Manual thrust vector control
OPS        Oxygen purge system
ORDEAL     Orbital rate display earth and lunar
PDI        Powered descent initiation
PGA        Pressure garment assembly
PGNCS      Primary guidance, navigation, and control system (CM)
PGNS       Primary guidance and navigation system (LM)
PIPA       Pulsed integrating pendulous accelerometer
PLSS       Portable life support system
PRD        Personal radiation dosimeter
PSE        Passive seismic experiment
PTC        Passive thermal control
RCS        Reaction control system
RCU        Remote control unit
REFSMMAT   Reference to stable member matrix
RLS        Radius of landing site
RTG        Radioisotope thermoelectric generator
SCE        Signal conditioning equipment
SCS        Stabilization control system
SECS       Sequential events control system
SEF        Sharp end forward
SIDE       Suprathernial ion detector experiment
SLA        SM/LM adapter
SM         Service module
SNAP       Systems for nuclear auxiliary power
SPS        Service propulsion system
SRC        Sample return container
SWC        Solar wind composition
SWE        Solar wind experiment
TEC        Transearth coast
TEI        Transearth injection
Tig        Time of ignition
TLC        Translunar coast
TLI        Translunar injection
TPF        Terminal phase final
TPI        Terminal phase initiation
TSB        Temporary stowage bag
TVC        Thrust vector control
UHT        Universal handtool
























































000:00:02 CDR
The clock is running.

000:00:03 CMP
Okay. P11, Jim.

000:00:05 CDR
Yaw program.

000:00:12 CMP
Clear the tower.

000:00:14 CDR
Yaw complete. Roll program.

000:00:16 CC
Houston, Roger. Roll.

000:00:30 CC
13, Houston. GO at 30 seconds.

000:00:34 CDR
Roll complete, and we are pitching.

000:00:36 CC
Roger that. Stand by for mode I Bravo.

000:00:42 CC
MARK.

000:00:43 CC
I Bravo.

000:00:44 CMP
I Bravo.

000:00:45 CDR
RCS COMMAND.

000:01:03 CC
13, Houston. GO at 1. We show the cabin relieving.

000:01:07 CDR
13; Roger.

000:01:55 CC
13, Houston. Stand by for mode I Charlie.

000:01:58 CC
MARK.

000:01:59 CC
You're I Charlie.

000:02:00 CDR
MARK.

000:02:01 CDR
I Charlie.

000:02:02 CC
And, 13, you are GO for staging.

000:02:04 CDR
GO for staging. Roger. We're EDS MANUAL.

000:02:08 CC
Copy that.

000:02:16 CDR
Inboard.

000:02:27 CC
We confirm inboard out, 13. You're looking good.

000:02:29 CDR
Roger.

000:02:48 CDR
S-II ignition.

000:02:51 CC
Roger.

000:03:00 CC
13, Houston. Trajectory is good; thrust is good.

000:03:04 CDR
Roger.

000:03:15 CDR
Skirt SEP ... tower JETT.

000:03:21 CC
We confirm skirt SEP. Roger. Tower JETT; mode II, Jim. Looking good.

000:03:24 CDR
Mode II.

000:03:33 CDR
Guidance initiate.

000:03:43 CC
13, Houston. Guidance is good, and the CMC is GO.

000:03:47 CMP
Okay. Thank you.

000:03:48 CDR
13; Roger.

000:04:16 CC
13, Houston. You are GO at 1+ minutes. The little red lines are right on the little white lines down here.

000:04:22 CDR
Sounds good.

000:04:55 CC
13, Houston. Coming up 5 minutes. You're looking perfect. Over.

000:04:59 CDR
13; Roger.

000:05:32 CDR
Inboard.

000:05:36 CC
Roger. We confirm inboard out. capability.

000:05:44 CC
13, Houston. Stand by for S-IVB to COI capability.

000:05:48 CDR
S-IVB to COI. Roger.

000:05:49 CC
Roger. You've got it now, Jim.

000:05:52 CDR
We've got S-IVB to COI.

000:06:03 CC
You're GO at 6 minutes, 13.

000:06:06 CMP
GO at 6.

000:06:10 CDR
And, Houston, what's the story on engine 5?

000:06:14 CC
Jim, Houston. We don't have the story on why the inboard out was early , but the other engines are GO and you are GO. 00 00 06 21 CDR Roger.

000:06:41 CC
13, Houston. Still looking good. Your gimbals are good; trim is good. 00 00 06 45 CDR Roger.

000:06:53 CC
13, Houston. Level sense arm time 8 plus 38 nominal; S-II cut-off time 9 plus 48. Over. 00 00 07 02 CDR Roger. Nominal on the level sense arm, 9:48 on the S-II cut-off.

000:07:08 CC
That's affirmative, and stand by for S-IVB to orbit .

000:07:11 CC
MARK.

000:07:12 CC
You have S-IVB to orbit, Jim.

000:07:14 CDR
Roger. We have S-IVB to orbit.

000:08:02 CC
13, Houston. Looking good at 8 minutes. 00 00 08 05 CC 13; Roger.

000:08:45 CC
Apollo 13, Houston. Mark level sense arm.

000:08:48 CDR
Mark level sense arm. Roger.

000:08:58 CC
Apollo 13, Houston. At 9 minutes, you are GO; the CMC is GO.

000:09:02 CMP
Okay, Joe.

000:09:04 CDR
13; Roger.

000:09:19 CC
13, Houston. You are GO for staging.

000:09:22 CDR
13; Roger. GO for staging.

000:09:45 CC
Apollo 13, Houston. Stand by for mode IV capability.

000:09:48 CC
MARK

000:09:49 CC
You have mode IV, Jim.

000:09:50 CDR
Mode IV. Roger. Staging.

000:09:57 CC
Roger. Staging.

000:10:00 CDR
And S-IV ignition, Houston.

000:10:04 CC
Roger that, Jim. Thrust looks good.

000:10:07 CDR
Roger.

000:10:17 CC
13, Houston. You're looking good. Trajectory, guidance , CMC are all GO .

000:10:23 CDR
Thank you, Joe.

000:11:09 CC
13, Housto. At 11 minutes, you're GO. Predieted cut-off on the S-IVB is 12 plus 34. Over.

000:11:35 CC
Apollo 13, Houston. You're GO at 11-1/2, and predicted cut-off time is 12 plus 34. Over.

000:11:42 CDR
understand; 12 plus 34 predicted cut-off time.

000:11:45 CC
That's affirm.

000:12:31 CDR
SECO.

000:12:32 CC
Copy SECO, Jim. We're looking at the DSKY.

000:12:36 CDR
Roger.

000:13:02 CC
Apollo 13, Houston. You have a GO orbit all sources, and the booster is safe. Over.

000:13:07 CDR
GO orbit and the booster is safe. Thank you, Joe.

000:13:10 CC
Don't mention it.

000:13:30 CC
13, Houston. We copy your NOUN 44.

000:13:34 CMP
Okay, Joe.

000:14:57 CC
Apollo 13, Houston. Your preliminary orbit down here is 102.5 times 100.3, and everything is looking good.

000:15:06 CDR
Roger, Houston. And it looks good to be up here again.

000:15:10 CC
I'll bet.

000:15:34 CC
13, Houston. I have your Z torquing angles. You ready?

000:15:42 CDR
Jack is ready to copy, Joe.

000:15:44 CC
Okay. It's plus 0.26. Over.

000:15:52 CMP
Okay, Joe. Plus 0.26.

000:15:55 CC
That's Roger.

000:21:39 CC
Apollo 13, Houston.

000:21:42 CDR
Go ahead, Houston.

000:21:44 CC
Okay. Couple minutes to LOS, Jim. Everything is looking real good. Your AOS time at Carnarvon will be 52:36, and we don't have too much of a handle on why the inboard cut off early except that it apparently was an engine problem and not a switch-select function. But we are certain that you'll be able to make TLI based on what we are looking at now.

000:22:11 CDR
Roger. There's nothing like an interesting launch.

000:22:14 CC
That' s right.

000:23:14 CC
Apollo 13, Houston. Canary LOS in 30 seconds. Request COMMAND RESET, please.

000:23:21 CDR
Roger. COMMAND RESET coming on.

000:23:24 CC
Thank you.

000:23:40 CC
Apollo 13, Houston. Request LOW BIT RATE, please. Over.

000:23:44 CDR
LOW BIT RATE.

000:52:16 CMP
Houston, how do you read 13?

000:52:20 CC
13, Houston. Loud and clear.

000:52:23 CMP
Okay, Joe. Everything's going good. We're proceeding on the time line in good fashion. I've got a P52 done. I can give you the torquing angles.

000:52:33 CC
I'm ready for them, Jack.

000:52:35 CMP
Okay. Use NOUN 26; stars 26 and 33. The star angle difference was all balls. NOUN 93: minus 067, minus all balls, plus 0.162. The time of torquing was 45 minutes 35 seconds.

000:52:59 CC
Well, that sounds marginally acceptable.

000:53:04 CMP
For a new CMP, it ain't too bad.

000:53:05 CC
Yes. Okay, 13. We've got nothing for you at the moment. Everything's looking good. We're looking at your data now.

000:58:10 CC
Apollo 13, Houston. LOS Carnarvon in about 30 seconds. Honeysuckle on the hour, and verify your S-band is up for Honeysuckle. Over.

000:58:21 LMP
That's verified.

000:58:23 CC
Roger.

000:58:24 CDR
And, Houston, we're beginning to see a beautiful sunrise here.

000:58:29 CC
Roger that , Jim.

001:00:51 CC
13, Houston through Honeysuckle.

001:01:10 CC
Apollo 13, Houston through Honeysuckle.

001:01:15 CDR
Roger, Houston; 13 here. Reading you loud and clear.

001:01:19 CC
Okay. S-band sounds good, Jim.

001:03:21 LMP
Houston, 13.

001:03:24 CC
Go ahead, 13.

001:03:26 LMP
Would it be okay if 1 crank up the FM . . . . . . ?

001:03:37 CC
You're coming in weak. I didn't quite copy it.

001:03:42 LMP
Would it be okay, Joe, if we crank up the FM after we leave Honeysuckle here?

001:03:47 CC
Oh. Stand by on that one.

001:04:43 CC
13, Houston.

001:04:46 CDR
Go ahead, Houston.

001:04:48 CC
What TV was that? Okay, 13 - - 00 0l 04 55 LMP Okay, Joe. I just wanted to put on the TV switch at Honeysuckle to tune her up there.

001:05:01 CC
Roger. I'm being prompted, and you've got a GO for that. You can turn it on, go to TV, and we'll see you that way over the States.

001:05:10 LMP
Okay.

001:05:36 CC
Okay. 13, Houston. LOS Honeysuckle in about 30 seconds, and we'll see you over the States a l plus 28 plus 43.

001:05:57 CC
13, Houston. Did you copy your AOS time?

001:28:40 CC
Apollo 13, Houston through Guaymas. Over.

001:29:31 CC
Apollo 13, Houston through Guaymas. Over.

001:29:55 CC
Apollo 13, Houston.

